// Version Control
VERSION, 1.0
PATCH, 1

// Controls
MODE, Interactive

// Log file locations
RUNTIME_LOG, res/logs/runtime.txt
ERROR_LOG, res/logs/error.txt
PRINT_LOG, res/logs/print.txt
JSON_LOG, res/logs/jsonlog.txt

// System file locations
CONFIG_FILE, res/conf.txt
DATABASE_PATH, res/database.db

// Definition file locations
VLAN_FILE, res/data/vlans.txt

// 3rd Party install locations
NMAP_PATH, C:\Program Files (x86)\Nmap\nmap

// Server configs
SERVER_PORT, 8008

// Database configs
USE_MONGO, 0
MONGO_PASSWORD_REQUIRED, 0
MONGO_USER, root
MONGO_PASSWORD, rootpassword
MONGO_IP, 127.0.0.1
MONGO_PORT, 27017
